CustomerID,Labels
12538.0,1
12539.0,1
12540.0,1
12541.0,1
12544.0,1
12545.0,2
12546.0,2
12547.0,0
12548.0,4
12550.0,2
12551.0,3
12552.0,1
12553.0,1
12556.0,2
12557.0,1
12558.0,1
12559.0,3
12560.0,1
12561.0,3
12562.0,1
12564.0,0
12565.0,0
12566.0,2
12567.0,1
12569.0,1
12571.0,1
12572.0,1
12573.0,0
12574.0,3
12576.0,1
12577.0,1
12578.0,1
12579.0,2
12580.0,0
12581.0,1
12582.0,0
12583.0,1
12584.0,1
12585.0,0
12586.0,1
12587.0,1
12588.0,1
12589.0,1
12590.0,4
12591.0,3
12592.0,2
12593.0,2
12594.0,1
12596.0,2
12597.0,1
12598.0,1
12599.0,1
12600.0,1
12601.0,4
12602.0,2
12603.0,1
12604.0,2
12605.0,3
12607.0,2
12609.0,2
12610.0,1
12611.0,2
12612.0,2
12613.0,1
12614.0,0
12615.0,1
12616.0,2
12617.0,1
12618.0,1
12619.0,1
12620.0,1
12621.0,1
12622.0,0
12623.0,0
12624.0,2
12625.0,0
12626.0,1
12627.0,1
12628.0,1
12630.0,1
12631.0,2
12633.0,2
12635.0,2
12637.0,2
12638.0,1
12639.0,0
12640.0,1
12641.0,4
12642.0,1
12643.0,4
12644.0,4
12645.0,1
12646.0,1
12647.0,1
12648.0,4
12649.0,2
12650.0,1
12651.0,3
12652.0,3
12653.0,4
12654.0,1
12656.0,1
12657.0,1
12658.0,1
12659.0,1
12660.0,1
12662.0,1
12664.0,1
12665.0,3
12666.0,3
12667.0,2
12668.0,1
12669.0,4
12670.0,1
12672.0,3
12673.0,1
12674.0,1
12676.0,1
12678.0,1
12679.0,2
12680.0,1
12681.0,1
12682.0,1
12683.0,1
12684.0,1
12685.0,1
12686.0,3
12688.0,4
12689.0,1
12690.0,0
12691.0,1
12693.0,4
12694.0,2
12695.0,1
12697.0,1
12700.0,1
12701.0,2
12702.0,1
12703.0,2
12704.0,1
12705.0,1
12707.0,3
12708.0,1
12709.0,1
12710.0,2
12712.0,1
12713.0,1
12714.0,1
12715.0,2
12716.0,1
12717.0,4
12718.0,2
12719.0,1
12720.0,1
12721.0,1
12722.0,2
12723.0,1
12724.0,1
12725.0,3
12726.0,1
12727.0,1
12728.0,2
12729.0,4
12731.0,1
12732.0,4
12733.0,0
12734.0,3
12735.0,3
12736.0,3
12738.0,3
12739.0,2
12740.0,2
12743.0,4
12744.0,2
12747.0,1
12748.0,1
12749.0,1
12750.0,4
12752.0,2
12753.0,1
12754.0,0
12755.0,0
12756.0,2
12757.0,1
12758.0,4
12759.0,2
12762.0,1
12763.0,4
12764.0,3
12766.0,1
12769.0,0
12770.0,0
12772.0,2
12775.0,1
12778.0,1
12779.0,1
12781.0,1
12782.0,1
12783.0,1
12784.0,1
12785.0,1
12787.0,1
12789.0,2
12790.0,4
12791.0,3
12792.0,0
12793.0,3
12794.0,2
12795.0,1
12797.0,3
12798.0,1
12802.0,4
12808.0,1
12809.0,4
12811.0,0
12812.0,2
12814.0,2
12815.0,4
12816.0,2
12817.0,0
12818.0,4
12820.0,1
12821.0,0
12822.0,2
12823.0,2
12824.0,2
12826.0,1
12827.0,1
12828.0,1
12829.0,3
12830.0,1
12831.0,0
12832.0,1
12833.0,4
12834.0,0
12836.0,2
12837.0,4
12838.0,1
12839.0,1
12840.0,4
12841.0,1
12842.0,2
12843.0,2
12844.0,1
12845.0,0
12847.0,1
12849.0,1
12851.0,2
12852.0,3
12853.0,2
12854.0,2
12855.0,3
12856.0,1
12857.0,0
12863.0,2
12864.0,4
12865.0,1
12866.0,0
12867.0,1
12868.0,4
12870.0,3
12871.0,2
12872.0,3
12873.0,0
12875.0,4
12876.0,2
12877.0,1
12878.0,1
12879.0,2
12881.0,0
12882.0,1
12883.0,1
12884.0,2
12885.0,2
12886.0,2
12888.0,0
12890.0,1
12891.0,4
12893.0,1
12895.0,2
12897.0,0
12901.0,1
12902.0,0
12904.0,1
12906.0,1
12908.0,2
12909.0,1
12910.0,1
12912.0,1
12913.0,1
12915.0,4
12916.0,4
12917.0,4
12919.0,1
12920.0,1
12921.0,1
12922.0,4
12923.0,2
12924.0,2
12925.0,1
12928.0,1
12929.0,4
12930.0,2
12931.0,1
12933.0,1
12935.0,1
12936.0,1
12937.0,1
12938.0,1
12939.0,2
12940.0,2
12942.0,4
12943.0,3
12944.0,1
12945.0,3
12947.0,4
12948.0,1
12949.0,1
12950.0,1
12951.0,1
12952.0,1
12953.0,1
12955.0,1
12956.0,3
12957.0,1
12962.0,1
12963.0,1
12965.0,2
12966.0,1
12967.0,1
12968.0,4
12970.0,1
12971.0,1
12974.0,0
12976.0,0
12977.0,4
12980.0,4
12981.0,1
12982.0,0
12984.0,1
12985.0,1
12987.0,2
12988.0,3
12989.0,1
12990.0,1
12991.0,1
12993.0,1
12994.0,1
12995.0,2
12997.0,1
12999.0,0
13000.0,2
13001.0,1
13002.0,3
13003.0,2
13004.0,1
13005.0,4
13006.0,2
13008.0,3
13011.0,3
13012.0,1
13013.0,1
13014.0,1
13015.0,2
13016.0,2
13017.0,1
13018.0,1
13021.0,1
13023.0,2
13026.0,1
13027.0,4
13028.0,1
13029.0,1
13030.0,1
13032.0,1
13033.0,3
13034.0,2
13035.0,2
13037.0,4
13038.0,2
13040.0,1
13043.0,0
13044.0,3
13045.0,2
13046.0,1
13047.0,1
13048.0,1
13049.0,2
13050.0,1
13052.0,0
13055.0,2
13058.0,1
13059.0,0
13060.0,0
13061.0,2
13062.0,4
13064.0,1
13065.0,3
13066.0,1
13067.0,2
13068.0,1
13069.0,1
13070.0,4
13072.0,0
13075.0,4
13077.0,1
13078.0,1
13079.0,1
13080.0,4
13081.0,1
13082.0,4
13083.0,1
13085.0,4
13089.0,1
13090.0,1
13091.0,1
13092.0,2
13093.0,0
13094.0,1
13095.0,2
13097.0,1
13098.0,1
13099.0,2
13101.0,0
13102.0,1
13103.0,1
13104.0,1
13106.0,4
13107.0,2
13108.0,3
13109.0,1
13110.0,1
13113.0,1
13115.0,1
13116.0,4
13117.0,1
13118.0,1
13120.0,0
13121.0,0
13122.0,2
13124.0,2
13126.0,1
13127.0,2
13130.0,2
13131.0,1
13132.0,0
13133.0,0
13134.0,2
13135.0,0
13136.0,2
13137.0,1
13138.0,1
13139.0,1
13140.0,2
13141.0,2
13142.0,1
13144.0,3
13145.0,1
13146.0,1
13147.0,1
13148.0,1
13149.0,1
13151.0,0
13153.0,1
13154.0,4
13155.0,1
13157.0,2
13158.0,2
13159.0,1
13160.0,1
13161.0,3
13162.0,4
13165.0,2
13166.0,0
13167.0,1
13168.0,1
13169.0,2
13170.0,1
13171.0,1
13173.0,1
13174.0,1
13176.0,2
13177.0,2
13178.0,1
13182.0,2
13183.0,1
13184.0,1
13185.0,0
13186.0,1
13187.0,3
13188.0,1
13189.0,1
13192.0,2
13193.0,2
13194.0,4
13196.0,1
13198.0,1
13199.0,1
13200.0,1
13203.0,1
13207.0,1
13208.0,2
13209.0,1
13210.0,2
13211.0,1
13212.0,1
13213.0,2
13216.0,0
13217.0,4
13218.0,4
13220.0,2
13221.0,0
13223.0,0
13224.0,2
13225.0,1
13226.0,0
13227.0,0
13228.0,2
13229.0,0
13230.0,1
13232.0,1
13233.0,2
13235.0,0
13236.0,1
13238.0,1
13239.0,0
13240.0,2
13242.0,4
13243.0,0
13244.0,2
13245.0,2
13246.0,1
13247.0,1
13248.0,4
13249.0,2
13253.0,4
13255.0,1
13256.0,1
13258.0,1
13259.0,2
13260.0,2
13261.0,0
13262.0,0
13263.0,1
13265.0,2
13266.0,1
13267.0,1
13268.0,1
13269.0,1
13270.0,3
13271.0,1
13272.0,1
13273.0,4
13276.0,2
13277.0,1
13278.0,1
13279.0,2
13280.0,4
13282.0,1
13283.0,2
13284.0,3
13285.0,1
13291.0,4
13292.0,1
13294.0,4
13295.0,3
13296.0,4
13297.0,1
13298.0,1
13299.0,0
13300.0,4
13301.0,2
13302.0,4
13304.0,3
13305.0,1
13307.0,4
13308.0,1
13309.0,1
13310.0,1
13311.0,1
13313.0,1
13314.0,1
13316.0,1
13317.0,2
13318.0,1
13319.0,1
13320.0,2
13321.0,2
13322.0,1
13323.0,1
13324.0,1
13325.0,2
13327.0,1
13328.0,3
13329.0,1
13330.0,2
13332.0,1
13334.0,2
13336.0,2
13338.0,4
13339.0,0
13340.0,2
13341.0,0
13343.0,4
13344.0,2
13345.0,0
13347.0,2
13348.0,2
13349.0,1
13350.0,1
13351.0,2
13352.0,1
13354.0,2
13355.0,4
13356.0,2
13357.0,0
13358.0,0
13359.0,2
13362.0,1
13363.0,1
13364.0,2
13365.0,1
13366.0,2
13368.0,0
13369.0,3
13370.0,3
13372.0,2
13373.0,2
13375.0,2
13376.0,2
13379.0,1
13381.0,1
13382.0,0
13384.0,1
13385.0,3
13388.0,4
13389.0,1
13390.0,2
13391.0,0
13394.0,1
13395.0,4
13396.0,1
13397.0,2
13398.0,4
13402.0,4
13403.0,1
13404.0,1
13405.0,2
13408.0,1
13410.0,1
13411.0,2
13414.0,4
13416.0,2
13417.0,1
13418.0,1
13419.0,2
13420.0,4
13421.0,1
13422.0,2
13425.0,2
13426.0,1
13427.0,1
13428.0,1
13429.0,1
13430.0,1
13431.0,2
13434.0,2
13435.0,1
13436.0,1
13437.0,1
13439.0,0
13441.0,2
13447.0,1
13448.0,1
13449.0,1
13450.0,1
13451.0,1
13452.0,0
13453.0,4
13455.0,1
13456.0,1
13458.0,1
13460.0,1
13461.0,1
13462.0,4
13464.0,2
13466.0,2
13467.0,1
13468.0,1
13470.0,2
13471.0,1
13473.0,2
13474.0,0
13475.0,4
13476.0,4
13477.0,1
13479.0,0
13481.0,2
13482.0,0
13483.0,2
13484.0,0
13485.0,0
13486.0,2
13487.0,2
13488.0,1
13489.0,2
13491.0,2
13492.0,4
13493.0,0
13494.0,3
13495.0,1
13496.0,1
13497.0,0
13499.0,1
13500.0,1
13501.0,0
13502.0,1
13503.0,2
13504.0,2
13505.0,2
13506.0,3
13507.0,1
13508.0,0
13509.0,1
13510.0,1
13512.0,0
13513.0,4
13514.0,2
13515.0,2
13516.0,1
13517.0,2
13518.0,2
13519.0,2
13520.0,2
13521.0,1
13522.0,1
13523.0,1
13524.0,1
13525.0,1
13527.0,1
13529.0,2
13531.0,0
13532.0,1
13533.0,4
13534.0,1
13536.0,1
13538.0,2
13539.0,2
13544.0,1
13546.0,1
13548.0,2
13549.0,1
13551.0,3
13552.0,2
13555.0,2
13557.0,1
13558.0,1
13560.0,1
13561.0,0
13562.0,2
13563.0,2
13564.0,4
13565.0,1
13566.0,1
13568.0,4
13569.0,1
13570.0,0
13571.0,1
13572.0,0
13573.0,2
13575.0,1
13576.0,1
13577.0,1
13579.0,1
13581.0,3
13583.0,4
13584.0,3
13587.0,1
13588.0,1
13589.0,1
13590.0,1
13591.0,2
13592.0,1
13593.0,2
13594.0,2
13596.0,1
13598.0,2
13599.0,1
13600.0,3
13601.0,2
13602.0,2
13603.0,1
13606.0,1
13607.0,1
13610.0,1
13611.0,2
13614.0,1
13615.0,3
13617.0,1
13618.0,4
13621.0,4
13623.0,1
13626.0,0
13627.0,2
13629.0,1
13630.0,1
13631.0,2
13632.0,1
13634.0,1
13635.0,2
13636.0,1
13637.0,2
13638.0,1
13639.0,2
13642.0,0
13643.0,1
13644.0,1
13645.0,4
13647.0,1
13649.0,0
13650.0,1
13651.0,1
13652.0,2
13654.0,2
13655.0,4
13656.0,4
13657.0,1
13658.0,1
13659.0,0
13662.0,2
13663.0,4
13666.0,2
13667.0,4
13668.0,1
13669.0,2
13670.0,2
13672.0,3
13673.0,1
13675.0,4
13678.0,4
13680.0,1
13681.0,1
13682.0,4
13684.0,0
13685.0,1
13686.0,4
13689.0,2
13690.0,2
13692.0,1
13693.0,3
13694.0,1
13695.0,1
13697.0,1
13699.0,4
13700.0,1
13703.0,3
13704.0,1
13705.0,1
13706.0,3
13707.0,0
13708.0,0
13709.0,1
13710.0,1
13711.0,0
13712.0,0
13715.0,0
13716.0,0
13717.0,1
13718.0,0
13719.0,1
13720.0,4
13721.0,1
13722.0,4
13723.0,0
13725.0,2
13726.0,1
13727.0,1
13728.0,1
13730.0,4
13731.0,0
13732.0,1
13735.0,1
13736.0,1
13737.0,0
13739.0,1
13740.0,0
13741.0,2
13742.0,1
13743.0,1
13744.0,2
13745.0,4
13747.0,3
13748.0,2
13750.0,2
13751.0,3
13752.0,4
13753.0,3
13754.0,4
13755.0,1
13756.0,1
13758.0,1
13759.0,1
13760.0,2
13761.0,2
13762.0,0
13763.0,2
13764.0,2
13767.0,1
13769.0,1
13771.0,2
13772.0,1
13774.0,2
13777.0,1
13778.0,2
13780.0,1
13781.0,0
13782.0,1
13784.0,1
13786.0,3
13787.0,2
13790.0,1
13791.0,2
13792.0,2
13798.0,1
13799.0,4
13800.0,3
13801.0,2
13802.0,4
13803.0,0
13804.0,1
13805.0,2
13806.0,2
13807.0,3
13808.0,1
13809.0,3
13810.0,1
13811.0,4
13812.0,2
13813.0,1
13814.0,2
13815.0,1
13816.0,1
13817.0,1
13819.0,3
13821.0,4
13822.0,1
13823.0,1
13824.0,1
13826.0,4
13827.0,2
13828.0,1
13829.0,3
13831.0,1
13832.0,1
13833.0,4
13835.0,1
13837.0,0
13838.0,1
13841.0,0
13842.0,2
13844.0,1
13845.0,2
13846.0,1
13848.0,2
13849.0,2
13850.0,2
13851.0,2
13853.0,1
13854.0,1
13856.0,4
13858.0,2
13859.0,3
13860.0,1
13862.0,1
13863.0,0
13865.0,2
13866.0,2
13867.0,1
13868.0,1
13869.0,4
13870.0,1
13871.0,1
13873.0,4
13874.0,3
13875.0,2
13876.0,2
13877.0,2
13878.0,2
13880.0,1
13881.0,1
13882.0,1
13883.0,1
13884.0,1
13885.0,4
13886.0,2
13887.0,0
13888.0,4
13889.0,2
13890.0,1
13892.0,1
13893.0,3
13894.0,1
13895.0,1
13897.0,2
13898.0,3
13899.0,1
13900.0,4
13901.0,2
13904.0,1
13908.0,2
13911.0,2
13914.0,1
13917.0,2
13918.0,2
13919.0,2
13922.0,3
13923.0,2
13924.0,1
13925.0,1
13926.0,1
13927.0,2
13928.0,1
13929.0,4
13930.0,2
13931.0,2
13932.0,3
13933.0,2
13934.0,0
13936.0,4
13937.0,4
13938.0,1
13939.0,1
13940.0,1
13941.0,1
13946.0,2
13947.0,2
13948.0,3
13949.0,1
13950.0,1
13951.0,4
13952.0,0
13953.0,1
13954.0,1
13955.0,4
13956.0,1
13958.0,3
13959.0,2
13960.0,1
13962.0,1
13963.0,3
13967.0,4
13969.0,1
13971.0,1
13972.0,2
13973.0,3
13974.0,2
13975.0,1
13976.0,0
13978.0,1
13979.0,2
13980.0,2
13982.0,1
13983.0,1
13984.0,1
13985.0,1
13986.0,1
13988.0,1
13989.0,2
13990.0,0
13991.0,1
13992.0,1
13993.0,1
13994.0,1
13995.0,1
13999.0,1
14000.0,0
14001.0,2
14002.0,4
14004.0,2
14005.0,1
14006.0,4
14009.0,0
14012.0,0
14013.0,4
14014.0,2
14015.0,2
14016.0,4
14019.0,2
14020.0,1
14021.0,4
14022.0,0
14023.0,1
14024.0,4
14027.0,2
14029.0,2
14030.0,1
14031.0,1
14032.0,1
14034.0,1
14035.0,1
14036.0,0
14037.0,4
14038.0,2
14039.0,1
14040.0,1
14041.0,0
14044.0,1
14045.0,2
14046.0,0
14047.0,1
14048.0,0
14049.0,1
14050.0,1
14051.0,1
14052.0,1
14053.0,4
14054.0,2
14055.0,2
14056.0,1
14057.0,1
14059.0,0
14060.0,1
14062.0,1
14064.0,1
14066.0,0
14067.0,2
14068.0,3
14071.0,1
14073.0,1
14075.0,1
14076.0,4
14077.0,1
14078.0,2
14079.0,4
14080.0,1
14081.0,0
14082.0,3
14083.0,1
14085.0,1
14087.0,1
14088.0,1
14089.0,2
14090.0,3
14092.0,1
14093.0,1
14096.0,1
14098.0,1
14099.0,1
14100.0,4
14101.0,2
14102.0,1
14104.0,4
14105.0,2
14107.0,2
14108.0,1
14109.0,1
14110.0,1
14111.0,1
14112.0,1
14113.0,1
14114.0,0
14116.0,1
14117.0,4
14119.0,3
14121.0,1
14124.0,2
14125.0,1
14126.0,1
14127.0,4
14128.0,2
14129.0,1
14130.0,3
14132.0,1
14133.0,4
14135.0,1
14138.0,1
14139.0,2
14140.0,1
14141.0,1
14142.0,3
14143.0,4
14145.0,2
14146.0,1
14147.0,2
14148.0,0
14149.0,0
14150.0,1
14152.0,2
14154.0,0
14155.0,0
14156.0,1
14157.0,1
14158.0,1
14159.0,1
14161.0,0
14162.0,4
14163.0,2
14164.0,2
14165.0,0
14167.0,1
14171.0,2
14173.0,1
14174.0,1
14175.0,2
14176.0,3
14177.0,2
14178.0,1
14179.0,1
14180.0,1
14184.0,2
14185.0,3
14188.0,1
14189.0,1
14191.0,1
14193.0,2
14194.0,1
14195.0,0
14196.0,2
14198.0,1
14199.0,0
14201.0,2
14204.0,1
14205.0,1
14206.0,0
14208.0,2
14209.0,1
14210.0,2
14211.0,2
14212.0,2
14213.0,3
14214.0,1
14215.0,1
14216.0,1
14217.0,1
14218.0,2
14219.0,1
14220.0,0
14221.0,1
14222.0,4
14223.0,2
14224.0,4
14226.0,1
14227.0,1
14229.0,2
14231.0,4
14232.0,1
14233.0,2
14234.0,1
14235.0,1
14236.0,2
14237.0,3
14238.0,3
14239.0,2
14240.0,1
14241.0,4
14242.0,0
14243.0,1
14245.0,4
14246.0,4
14247.0,0
14248.0,3
14250.0,1
14251.0,1
14256.0,0
14257.0,2
14258.0,1
14259.0,4
14261.0,2
14262.0,1
14264.0,4
14265.0,2
14267.0,4
14270.0,3
14271.0,0
14272.0,2
14273.0,2
14276.0,2
14277.0,1
14280.0,0
14282.0,1
14284.0,1
14285.0,1
14286.0,1
14287.0,1
14288.0,0
14289.0,1
14290.0,1
14291.0,1
14292.0,1
14293.0,1
14295.0,1
14297.0,1
14298.0,1
14299.0,1
14300.0,1
14301.0,2
14304.0,0
14305.0,2
14306.0,2
14307.0,2
14309.0,1
14311.0,0
14312.0,2
14314.0,2
14315.0,1
14317.0,2
14320.0,0
14321.0,1
14323.0,4
14326.0,0
14327.0,4
14329.0,1
14331.0,4
14332.0,1
14333.0,2
14334.0,1
14335.0,1
14336.0,1
14338.0,4
14339.0,0
14340.0,0
14341.0,2
14342.0,1
14344.0,4
14345.0,1
14346.0,4
14348.0,0
14349.0,1
14350.0,0
14351.0,4
14352.0,4
14353.0,0
14354.0,1
14355.0,3
14356.0,2
14357.0,2
14359.0,1
14360.0,1
14362.0,1
14364.0,2
14367.0,1
14368.0,3
14371.0,3
14373.0,3
14375.0,4
14377.0,4
14379.0,2
14381.0,2
14382.0,1
14383.0,1
14385.0,1
14386.0,3
14387.0,1
14388.0,1
14389.0,1
14390.0,1
14393.0,0
14395.0,1
14396.0,2
14397.0,1
14400.0,4
14401.0,1
14403.0,4
14404.0,1
14406.0,4
14407.0,2
14408.0,1
14409.0,2
14410.0,1
14411.0,3
14412.0,1
14413.0,3
14414.0,2
14415.0,1
14416.0,1
14418.0,1
14419.0,1
14420.0,2
14421.0,2
14422.0,1
14423.0,0
14424.0,1
14426.0,1
14427.0,2
14428.0,1
14431.0,3
14432.0,1
14434.0,1
14436.0,2
14437.0,4
14438.0,3
14439.0,3
14440.0,1
14441.0,1
14442.0,1
14443.0,2
14446.0,1
14447.0,1
14448.0,1
14449.0,1
14450.0,4
14451.0,2
14452.0,1
14453.0,4
14456.0,1
14457.0,3
14459.0,4
14460.0,4
14461.0,4
14462.0,2
14463.0,2
14465.0,0
14466.0,1
14467.0,1
14470.0,1
14472.0,2
14473.0,2
14474.0,2
14475.0,2
14476.0,0
14477.0,1
14479.0,0
14480.0,1
14481.0,4
14482.0,1
14483.0,4
14484.0,2
14485.0,1
14487.0,1
14488.0,2
14489.0,0
14491.0,4
14493.0,1
14494.0,1
14495.0,2
14496.0,3
14497.0,3
14498.0,1
14499.0,1
14500.0,2
14501.0,2
14502.0,1
14503.0,1
14504.0,2
14505.0,1
14506.0,1
14507.0,1
14508.0,1
14511.0,1
14512.0,4
14513.0,2
14514.0,2
14515.0,1
14517.0,1
14518.0,2
14520.0,1
14522.0,1
14523.0,2
14524.0,1
14525.0,1
14527.0,1
14528.0,1
14529.0,2
14530.0,1
14532.0,0
14533.0,1
14534.0,1
14535.0,2
14536.0,0
14537.0,2
14538.0,2
14539.0,1
14540.0,1
14541.0,2
14542.0,4
14543.0,1
14544.0,1
14546.0,1
14547.0,1
14548.0,4
14549.0,3
14550.0,1
14551.0,1
14552.0,4
14553.0,1
14554.0,1
14555.0,2
14557.0,2
14560.0,1
14561.0,2
14562.0,1
14565.0,2
14566.0,4
14567.0,1
14569.0,1
14570.0,0
14572.0,1
14573.0,4
14576.0,3
14577.0,1
14578.0,1
14581.0,1
14582.0,1
14583.0,1
14584.0,4
14585.0,2
14586.0,0
14587.0,1
14589.0,3
14591.0,1
14592.0,1
14593.0,1
14594.0,1
14595.0,1
14597.0,1
14598.0,2
14600.0,3
14601.0,1
14603.0,0
14606.0,1
14607.0,1
14608.0,1
14609.0,2
14616.0,0
14618.0,1
14619.0,0
14620.0,0
14621.0,1
14622.0,4
14623.0,1
14624.0,2
14625.0,4
14626.0,1
14627.0,3
14628.0,2
14629.0,1
14631.0,2
14632.0,0
14633.0,0
14636.0,1
14638.0,2
14639.0,2
14640.0,1
14641.0,1
14642.0,2
14643.0,4
14644.0,1
14645.0,4
14646.0,1
14647.0,0
14649.0,1
14651.0,2
14652.0,2
14653.0,1
14655.0,1
14656.0,4
14657.0,1
14658.0,1
14659.0,1
14660.0,2
14661.0,1
14662.0,1
14664.0,1
14665.0,2
14666.0,1
14667.0,1
14669.0,0
14670.0,0
14672.0,0
14673.0,1
14675.0,1
14676.0,1
14679.0,3
14680.0,1
14681.0,2
14682.0,4
14684.0,1
14687.0,2
14688.0,1
14689.0,0
14690.0,2
14691.0,1
14692.0,4
14693.0,0
14696.0,1
14697.0,0
14698.0,1
14699.0,0
14700.0,1
14701.0,1
14702.0,1
14703.0,1
14704.0,1
14705.0,0
14708.0,1
14709.0,1
14710.0,1
14711.0,1
14712.0,1
14713.0,1
14714.0,1
14715.0,1
14716.0,2
14719.0,1
14720.0,1
14722.0,4
14723.0,1
14725.0,1
14727.0,0
14729.0,3
14730.0,1
14731.0,2
14732.0,1
14733.0,1
14735.0,1
14737.0,1
14738.0,1
14739.0,1
14740.0,4
14741.0,1
14744.0,1
14745.0,4
14747.0,0
14748.0,1
14752.0,2
14753.0,2
14754.0,2
14755.0,1
14756.0,1
14757.0,2
14758.0,4
14759.0,1
14760.0,3
14761.0,2
14762.0,0
14764.0,2
14765.0,1
14766.0,1
14768.0,1
14769.0,1
14770.0,0
14772.0,4
14775.0,2
14776.0,2
14777.0,1
14778.0,4
14779.0,0
14780.0,2
14782.0,3
14784.0,1
14785.0,1
14788.0,1
14789.0,1
14790.0,1
14792.0,2
14793.0,1
14794.0,1
14795.0,4
14796.0,1
14798.0,2
14799.0,2
14800.0,2
14801.0,2
14803.0,4
14804.0,1
14805.0,1
14806.0,2
14808.0,1
14810.0,1
14813.0,3
14815.0,1
14816.0,0
14817.0,0
14818.0,2
14819.0,2
14820.0,1
14821.0,3
14823.0,4
14824.0,1
14825.0,1
14828.0,0
14829.0,1
14830.0,2
14834.0,1
14836.0,1
14837.0,2
14840.0,0
14841.0,2
14842.0,1
14844.0,2
14847.0,4
14849.0,1
14850.0,3
14851.0,1
14852.0,2
14853.0,1
14854.0,2
14855.0,4
14856.0,1
14857.0,2
14859.0,1
14860.0,1
14861.0,2
14862.0,1
14863.0,1
14865.0,1
14866.0,1
14867.0,4
14868.0,1
14869.0,1
14870.0,0
14871.0,1
14873.0,0
14875.0,1
14878.0,1
14880.0,2
14881.0,1
14882.0,1
14883.0,1
14885.0,4
14886.0,0
14887.0,2
14888.0,0
14889.0,3
14890.0,0
14891.0,4
14893.0,1
14894.0,2
14895.0,1
14896.0,0
14897.0,1
14898.0,1
14901.0,1
14902.0,1
14903.0,1
14904.0,1
14905.0,4
14907.0,1
14908.0,2
14910.0,1
14911.0,1
14912.0,1
14913.0,1
14915.0,2
14916.0,2
14918.0,4
14920.0,0
14921.0,1
14923.0,2
14924.0,0
14929.0,1
14930.0,2
14931.0,1
14932.0,3
14934.0,2
14935.0,3
14936.0,1
14937.0,2
14944.0,1
14946.0,1
14947.0,2
14948.0,1
14950.0,1
14951.0,2
14952.0,2
14953.0,1
14954.0,1
14957.0,0
14958.0,4
14959.0,2
14960.0,1
14961.0,1
14962.0,0
14963.0,1
14964.0,0
14965.0,2
14966.0,1
14967.0,2
14968.0,1
14970.0,2
14971.0,1
14972.0,4
14973.0,2
14974.0,1
14975.0,2
14976.0,2
14978.0,2
14981.0,0
14984.0,1
14985.0,0
14987.0,1
14988.0,0
14995.0,1
14997.0,2
14998.0,4
15000.0,2
15002.0,4
15004.0,4
15005.0,1
15006.0,2
15007.0,4
15009.0,1
15010.0,1
15012.0,2
15014.0,2
15016.0,4
15017.0,1
15018.0,1
15019.0,0
15021.0,1
15022.0,1
15023.0,1
15024.0,1
15025.0,1
15026.0,2
15027.0,1
15028.0,1
15030.0,2
15031.0,1
15032.0,0
15033.0,1
15034.0,1
15035.0,2
15036.0,2
15038.0,2
15039.0,1
15041.0,4
15042.0,0
15043.0,1
15044.0,1
15045.0,4
15046.0,1
15047.0,0
15048.0,2
15049.0,0
15050.0,1
15051.0,1
15052.0,3
15053.0,1
15054.0,1
15057.0,0
15058.0,1
